doc_id;date;year;sentiment1;economic1;human1;responsibility1;conflict1;economic2;human2;responsibility2;conflict2;e_revised;h_revised;r_revised;c_revised
malawi24_1.txt;28/04/2019;2019;1;1;1;0;0;0;1;0;0;1;1;0;0
malawi24_106.txt;11/04/2019;2019;0;1;0;0;0;1;1;0;0;1;1;0;0
malawi24_108.txt;21/01/2019;2019;-1;1;0;1;1;0;1;1;0;1;1;1;1
malawi24_111.txt;11/01/2019;2019;0;1;1;0;0;1;0;0;1;1;1;0;0
malawi24_117.txt;19/01/2019;2019;0;0;1;0;0;0;1;0;0;0;1;0;0
malawi24_13.txt;31/03/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
malawi24_133.txt;09/03/2019;2019;0;1;1;0;0;1;1;0;0;1;1;0;0
malawi24_134.txt;13/04/2019;2019;0;1;0;0;0;1;0;0;0;1;0;0;0
malawi24_14.txt;09/03/2019;2019;0;0;1;0;0;0;1;0;0;0;1;0;0
malawi24_16.txt;15/03/2019;2019;-1;1;1;1;0;1;1;1;0;1;1;1;0
malawi24_20.txt;23/03/2019;2019;-1;1;1;1;0;1;1;1;0;1;1;1;0
malawi24_24.txt;08/03/2019;2019;0;0;1;0;0;0;1;0;0;0;1;0;0
malawi24_26.txt;19/03/2019;2019;0;1;1;0;0;1;1;0;0;1;1;0;0
malawi24_42.txt;07/04/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
malawi24_49.txt;08/03/2019;2019;0;1;1;0;0;1;1;0;0;1;1;0;0
malawi24_55.txt;13/03/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
malawi24_57.txt;14/04/2019;2019;0;1;1;0;0;1;1;0;0;1;1;0;0
malawi24_63.txt;13/04/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
malawi24_78.txt;07/04/2019;2019;0;1;1;0;0;1;1;0;0;1;1;0;0
malawi24_80.txt;13/02/2019;2019;0;0;1;0;0;0;1;0;0;0;1;0;0
malawi24_81.txt;19/04/2019;2019;1;1;1;0;0;1;1;1;0;1;1;0;0
malawi24_83.txt;10/03/2019;2019;0;1;1;0;0;0;1;1;0;0;1;0;0
malawi24_87.txt;12/03/2019;2019;0;1;1;0;0;0;1;0;0;1;1;0;0
malawi24_89.txt;13/04/2019;2019;1;1;1;0;0;1;1;1;0;1;1;0;0
malawi24_91.txt;30/03/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
malawi24_94.txt;29/03/2019;2019;1;1;0;0;0;1;0;0;0;1;0;0;0
mwnation_118.txt;25/03/2019;2019;0;1;1;0;0;1;1;0;0;1;1;0;0
mwnation_119.txt;12/02/2019;2019;0;1;0;1;0;0;1;0;0;0;1;0;0
mwnation_32.txt;25/03/2019;2019;0;0;1;0;0;0;1;0;0;0;1;0;0
mwnation_50.txt;19/02/2019;2019;0;1;1;0;0;1;1;0;0;1;1;0;0
mwnation_74.txt;13/03/2019;2019;0;1;0;0;0;0;0;0;0;0;0;0;0
nyasatimes_10.txt;12/03/2019;2019;0;1;1;0;0;0;1;1;0;0;1;0;0
nyasatimes_100.txt;21/03/2019;2019;0;0;1;0;0;0;1;0;0;0;1;0;0
nyasatimes_101.txt;17/04/2019;2019;0;1;1;0;0;1;0;1;0;1;1;0;0
nyasatimes_103.txt;25/03/2019;2019;1;1;1;0;0;1;0;0;0;1;1;0;0
nyasatimes_104.txt;21/03/2019;2019;0;1;1;1;0;0;1;0;0;1;1;1;0
nyasatimes_105.txt;23/04/2019;2019;1;1;1;0;0;1;0;1;0;1;0;0;0
nyasatimes_107.txt;09/03/2019;2019;0;1;1;0;0;0;1;1;0;1;1;0;0
nyasatimes_109.txt;30/01/2019;2019;0;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_11.txt;12/01/2019;2019;0;1;1;0;0;0;1;0;0;0;1;0;0
nyasatimes_112.txt;11/03/2019;2019;0;0;1;0;0;1;1;1;0;0;1;0;0
nyasatimes_113.txt;13/03/2019;2019;1;0;1;0;0;0;0;1;1;0;0;0;1
nyasatimes_114.txt;16/04/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_116.txt;10/03/2019;2019;0;0;1;1;0;0;1;0;0;0;1;1;0
nyasatimes_12.txt;12/01/2019;2019;-1;0;1;1;1;1;0;0;0;0;1;1;1
nyasatimes_120.txt;02/04/2019;2019;0;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_122.txt;11/03/2019;2019;1;1;1;0;0;0;1;1;0;0;1;0;0
nyasatimes_123.txt;10/03/2019;2019;0;0;1;0;0;0;1;0;0;0;1;0;0
nyasatimes_124.txt;22/01/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_125.txt;27/03/2019;2019;-1;1;1;1;1;0;0;1;1;1;0;1;1
nyasatimes_126.txt;25/01/2019;2019;0;0;1;0;0;0;1;0;0;0;1;0;0
nyasatimes_127.txt;25/03/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_128.txt;29/03/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_129.txt;16/03/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_130.txt;19/03/2019;2019;-1;0;1;0;1;0;1;1;1;0;1;0;1
nyasatimes_131.txt;20/03/2019;2019;0;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_132.txt;25/03/2019;2019;1;1;1;0;0;1;0;0;0;1;1;0;0
nyasatimes_135.txt;13/03/2019;2019;1;1;1;0;0;0;0;1;0;1;1;0;0
nyasatimes_136.txt;22/01/2019;2019;0;1;1;0;0;0;0;0;0;0;0;0;0
nyasatimes_137.txt;10/03/2019;2019;-1;0;1;1;1;1;1;0;0;0;1;1;1
nyasatimes_138.txt;26/03/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_17.txt;05/02/2019;2019;1;1;1;1;1;1;1;0;0;1;1;0;0
nyasatimes_18.txt;21/03/2019;2019;1;1;1;0;0;1;0;0;0;1;1;0;0
nyasatimes_19.txt;15/03/2019;2019;-1;0;1;0;1;0;1;0;0;0;1;1;0
nyasatimes_2.txt;29/04/2019;2019;1;1;1;0;0;1;0;0;0;1;1;0;0
nyasatimes_21.txt;08/04/2019;2019;1;1;1;0;0;0;0;0;0;0;1;0;0
nyasatimes_22.txt;18/03/2019;2019;-1;1;1;1;1;1;1;0;0;1;1;1;1
nyasatimes_23.txt;21/03/2019;2019;0;0;1;1;0;0;0;1;0;0;1;1;0
nyasatimes_25.txt;13/02/2019;2019;0;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_27.txt;27/03/2019;2019;1;1;1;0;0;1;0;0;0;1;1;0;0
nyasatimes_29.txt;27/03/2019;2019;0;1;1;0;0;0;1;0;0;1;1;0;0
nyasatimes_3.txt;21/03/2019;2019;1;1;1;0;0;1;0;0;0;1;1;0;0
nyasatimes_31.txt;23/04/2019;2019;-1;1;1;1;1;1;0;1;1;1;1;1;1
nyasatimes_33.txt;25/03/2019;2019;0;1;1;1;0;1;1;0;0;1;1;0;0
nyasatimes_34.txt;13/03/2019;2019;-1;0;1;1;0;0;0;0;0;0;0;0;0
nyasatimes_35.txt;04/04/2019;2019;1;1;1;1;0;0;1;1;0;0;1;1;0
nyasatimes_36.txt;07/02/2019;2019;-1;1;1;1;1;0;1;1;1;0;1;1;1
nyasatimes_37.txt;12/01/2019;2019;-1;1;1;1;1;0;1;1;0;0;1;1;1
nyasatimes_38.txt;09/03/2019;2019;0;1;1;0;0;0;1;0;0;0;1;0;0
nyasatimes_39.txt;29/03/2019;2019;1;1;1;1;0;1;0;0;0;1;0;0;0
nyasatimes_4.txt;08/04/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_40.txt;18/01/2019;2019;1;1;1;1;0;1;0;0;0;1;0;0;0
nyasatimes_41.txt;05/04/2019;2019;1;1;1;1;0;0;0;0;0;0;0;0;0
nyasatimes_43.txt;21/03/2019;2019;-1;1;1;1;1;1;1;1;0;1;1;1;0
nyasatimes_45.txt;14/03/2019;2019;1;1;1;1;0;0;1;0;0;1;1;0;0
nyasatimes_46.txt;16/04/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_47.txt;25/03/2019;2019;1;1;1;1;0;0;1;0;0;0;1;0;0
nyasatimes_48.txt;14/01/2019;2019;0;0;1;0;0;0;1;0;0;0;1;0;0
nyasatimes_5.txt;12/04/2019;2019;1;1;1;1;0;1;0;0;0;1;0;0;0
nyasatimes_51.txt;27/04/2019;2019;0;1;1;1;0;0;0;1;0;1;0;1;0
nyasatimes_53.txt;23/04/2019;2019;0;0;1;0;0;0;1;0;0;0;1;0;0
nyasatimes_54.txt;09/04/2019;2019;0;1;0;1;0;1;0;0;0;1;0;0;0
nyasatimes_56.txt;18/03/2019;2019;1;1;1;1;0;1;1;0;0;1;1;0;0
nyasatimes_58.txt;17/03/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_59.txt;20/03/2019;2019;1;1;1;1;0;0;1;0;0;1;1;0;0
nyasatimes_6.txt;17/04/2019;2019;1;1;1;1;0;0;1;1;0;0;1;1;0
nyasatimes_60.txt;26/01/2019;2019;-1;1;1;1;1;0;1;0;0;0;1;0;1
nyasatimes_61.txt;05/04/2019;2019;1;0;1;0;0;0;1;0;0;0;1;0;0
nyasatimes_62.txt;13/02/2019;2019;1;1;1;1;0;0;1;0;0;1;1;0;0
nyasatimes_64.txt;10/03/2019;2019;1;1;1;1;0;0;0;0;0;1;1;0;0
nyasatimes_65.txt;23/03/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_66.txt;25/03/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_68.txt;17/03/2019;2019;1;1;1;0;0;1;0;0;0;1;1;0;0
nyasatimes_69.txt;19/02/2019;2019;0;0;1;0;0;0;0;0;0;0;0;0;0
nyasatimes_7.txt;18/01/2019;2019;-1;0;1;1;1;0;1;1;0;0;1;1;1
nyasatimes_70.txt;17/03/2019;2019;1;1;1;1;1;0;1;0;1;1;1;0;1
nyasatimes_71.txt;16/03/2019;2019;1;1;1;0;0;1;0;0;0;1;1;0;0
nyasatimes_72.txt;11/01/2019;2019;-1;1;1;1;1;0;1;1;0;1;1;1;1
nyasatimes_73.txt;12/03/2019;2019;0;1;1;1;0;0;1;1;0;0;1;1;0
nyasatimes_75.txt;16/01/2019;2019;0;0;1;0;0;0;0;0;0;0;0;0;0
nyasatimes_79.txt;25/03/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_8.txt;13/03/2019;2019;0;0;1;0;0;0;1;0;0;0;1;0;0
nyasatimes_82.txt;27/03/2019;2019;1;1;1;0;0;1;1;0;0;1;1;0;0
nyasatimes_84.txt;14/03/2019;2019;1;1;1;1;0;1;1;1;0;1;1;1;0
nyasatimes_85.txt;25/03/2019;2019;1;1;1;1;0;1;1;1;0;1;1;1;0
nyasatimes_86.txt;23/03/2019;2019;-1;1;1;1;1;1;1;1;1;1;1;1;1
nyasatimes_88.txt;29/03/2019;2019;1;1;1;1;0;1;1;1;0;1;1;1;0
nyasatimes_9.txt;19/03/2019;2019;1;1;1;1;0;1;1;1;0;1;1;1;0
nyasatimes_90.txt;28/01/2019;2019;0;1;1;1;0;0;1;1;0;1;1;1;0
nyasatimes_92.txt;25/03/2019;2019;1;1;1;1;0;1;1;1;0;1;1;1;0
nyasatimes_93.txt;20/03/2019;2019;1;1;1;1;0;0;1;1;0;0;1;1;0
nyasatimes_95.txt;09/03/2019;2019;0;1;1;1;0;0;1;0;0;0;1;0;0
nyasatimes_97.txt;24/04/2019;2019;-1;1;1;1;0;1;0;1;0;1;1;1;0
nyasatimes_98.txt;10/03/2019;2019;-1;1;1;1;1;1;0;1;1;1;1;1;1
nyasatimes_99.txt;24/03/2019;2019;1;1;1;1;0;0;1;0;0;0;1;0;0
times.mw_102.txt;23/01/2019;2019;0;1;1;1;0;0;1;0;0;0;1;0;0
times.mw_115.txt;28/03/2019;2019;0;0;1;1;0;0;1;0;0;0;1;0;0
times.mw_28.txt;13/03/2019;2019;-1;1;1;1;1;0;1;0;0;0;1;0;0
times.mw_30.txt;20/03/2019;2019;0;1;1;1;0;0;0;0;0;1;1;0;0
times.mw_67.txt;14/01/2019;2019;0;0;1;1;0;1;1;0;0;0;1;0;0
times.mw_76.txt;18/03/2019;2019;-1;1;1;1;1;0;1;0;0;0;1;0;0
times.mw_96.txt;29/03/2019;2019;-1;1;1;1;1;1;1;1;0;1;1;1;0
;;;;;;;;;;;;83;116;32;16
;;;;;;;;;;;;;;;